digraph Dependencies {
  "fastify" depends on "@fastify/ajv-compiler"
  "fastify" depends on "@fastify/error"
  "fastify" depends on "@fastify/fast-json-stringify-compiler"
  "fastify" depends on "abstract-logging"
  "fastify" depends on "avvio"
  "fastify" depends on "fast-json-stringify"
  "fastify" depends on "find-my-way"
  "fastify" depends on "light-my-request"
  "fastify" depends on "pino"
  "fastify" depends on "process-warning"
  "fastify" depends on "proxy-addr"
  "fastify" depends on "rfdc"
  "fastify" depends on "secure-json-parse"
  "fastify" depends on "semver"
  "fastify" depends on "toad-cache"
  "@fastify/ajv-compiler" depends on "ajv"
  "@fastify/ajv-compiler" depends on "ajv-formats"
  "@fastify/ajv-compiler" depends on "fast-uri"
  "ajv" depends on "fast-deep-equal"
  "ajv" depends on "fast-uri"
  "ajv" depends on "json-schema-traverse"
  "ajv" depends on "require-from-string"
  "ajv-formats" depends on "ajv"
  "@fastify/fast-json-stringify-compiler" depends on "fast-json-stringify"
  "fast-json-stringify" depends on "@fastify/merge-json-schemas"
  "fast-json-stringify" depends on "ajv"
  "fast-json-stringify" depends on "ajv-formats"
  "fast-json-stringify" depends on "fast-deep-equal"
  "fast-json-stringify" depends on "fast-uri"
  "fast-json-stringify" depends on "json-schema-ref-resolver"
  "fast-json-stringify" depends on "rfdc"
  "@fastify/merge-json-schemas" depends on "dequal"
  "json-schema-ref-resolver" depends on "dequal"
  "avvio" depends on "@fastify/error"
  "avvio" depends on "fastq"
  "fastq" depends on "reusify"
  "find-my-way" depends on "fast-deep-equal"
  "find-my-way" depends on "fast-querystring"
  "find-my-way" depends on "safe-regex2"
  "fast-querystring" depends on "fast-decode-uri-component"
  "safe-regex2" depends on "ret"
  "light-my-request" depends on "cookie"
  "light-my-request" depends on "process-warning"
  "light-my-request" depends on "set-cookie-parser"
  "pino" depends on "atomic-sleep"
  "pino" depends on "fast-redact"
  "pino" depends on "on-exit-leak-free"
  "pino" depends on "pino-abstract-transport"
  "pino" depends on "pino-std-serializers"
  "pino" depends on "process-warning"
  "pino" depends on "quick-format-unescaped"
  "pino" depends on "real-require"
  "pino" depends on "safe-stable-stringify"
  "pino" depends on "sonic-boom"
  "pino" depends on "thread-stream"
  "pino-abstract-transport" depends on "split2"
  "sonic-boom" depends on "atomic-sleep"
  "thread-stream" depends on "real-require"
  "proxy-addr" depends on "forwarded"
  "proxy-addr" depends on "ipaddr.js"
}
